"account_id","id","date","amount","payments","term","status"
1787,5314,"1993-07-05",96396,8033,12,"B"
1801,5316,"1993-07-11",165960,4610,36,"A"
1808,5318,"1998-09-30",385584,8033,48,"C"
1811,5319,"1994-06-23",239460,3991,60,"C"
1819,5320,"1998-01-11",143676,3991,36,"C"
1843,5325,"1993-08-03",105804,2939,36,"A"
1862,5329,"1996-10-16",396120,6602,60,"C"
1869,5332,"1998-01-29",37944,1054,36,"C"
1876,5334,"1998-09-10",209040,8710,24,"C"
1886,5337,"1996-07-31",162468,4513,36,"C"
1888,5338,"1997-08-30",57360,4780,12,"B"
1906,5343,"1997-10-08",44952,1873,24,"C"
1928,5346,"1998-12-06",55632,2318,24,"C"
1967,5350,"1996-04-21",249312,5194,48,"C"
1978,5351,"1994-12-04",205200,5700,36,"A"
1993,5352,"1995-04-15",68400,5700,12,"B"
2000,5354,"1998-07-14",290820,4847,60,"C"
2018,5358,"1997-01-21",38520,3210,12,"A"
2035,5360,"1998-01-25",176328,4898,36,"C"
2051,5363,"1997-04-22",293880,4898,60,"D"
2055,5365,"1998-07-19",271260,4521,60,"C"
2062,5366,"1996-10-29",86184,7182,12,"A"
2064,5367,"1997-08-26",83628,2323,36,"C"
2073,5368,"1998-10-05",44640,1860,24,"C"
2080,5369,"1997-09-12",214596,5961,36,"C"
2106,5375,"1996-10-03",101520,8460,12,"A"
2116,5377,"1997-08-04",92400,7700,12,"A"
2134,5382,"1997-03-17",22932,637,36,"C"
2142,5384,"1998-03-07",23328,1944,12,"C"
2143,5385,"1996-09-09",71460,1985,36,"C"
2153,5388,"1996-11-28",61560,5130,12,"A"
2165,5389,"1997-08-22",78600,3275,24,"C"
2167,5390,"1994-10-30",170256,7094,24,"A"
2176,5395,"1994-07-30",299088,8308,36,"B"
2187,5398,"1997-11-04",53472,4456,12,"A"
2218,5409,"1995-11-18",182040,3034,60,"C"
2227,5413,"1995-12-12",92976,3874,24,"A"
2228,5414,"1995-03-29",185952,3874,48,"C"
2236,5415,"1996-09-26",139464,3874,36,"D"
2245,5418,"1995-01-16",347952,7249,48,"C"
2246,5419,"1997-02-05",415800,6930,60,"C"
2247,5420,"1997-02-24",72504,3021,24,"C"
2262,5428,"1998-12-02",230220,6395,36,"C"
2268,5429,"1996-07-18",20196,561,36,"C"
2279,5435,"1998-06-01",314688,6556,48,"C"
2322,5445,"1996-06-29",46320,1930,24,"A"
2334,5446,"1997-08-04",48312,2013,24,"C"
2335,5447,"1997-11-12",541200,9020,60,"D"
2343,5449,"1995-11-04",99336,4139,24,"A"
2345,5450,"1994-12-11",199680,3328,60,"C"
2350,5451,"1997-05-11",159744,3328,48,"C"
2352,5452,"1996-04-29",49440,824,60,"C"
2361,5453,"1995-04-01",156672,4352,36,"A"
2413,5463,"1998-10-06",17952,1496,12,"C"
2419,5464,"1995-01-30",95808,7984,12,"A"
2445,5469,"1997-12-26",293160,4886,60,"C"
2456,5470,"1996-04-15",200976,4187,48,"C"
2486,5479,"1994-01-10",24516,2043,12,"A"
2496,5482,"1996-01-12",165120,2752,60,"C"
2516,5486,"1997-06-13",466608,9721,48,"C"
2545,5491,"1998-02-13",428784,8933,48,"C"
2572,5494,"1996-06-13",360000,7500,48,"C"
2580,5495,"1996-08-02",89340,1489,60,"C"
2622,5501,"1998-05-21",136344,5681,24,"C"
2694,5519,"1994-03-08",91632,7636,12,"A"
2699,5520,"1998-08-30",231168,4816,48,"C"
2705,5523,"1993-12-08",93888,2608,36,"A"
2720,5525,"1998-04-27",93888,2608,36,"C"
2725,5526,"1998-11-08",69624,1934,36,"C"
2728,5527,"1998-06-15",156420,2607,60,"C"
2753,5531,"1997-09-30",66432,2768,24,"C"
2754,5532,"1997-05-04",335280,6985,48,"C"
2762,5533,"1994-07-05",111384,4641,24,"A"
2824,5549,"1994-07-16",50460,841,60,"C"
2872,5556,"1997-05-19",268320,4472,60,"C"
2910,5561,"1998-08-29",437460,7291,60,"C"
2912,5563,"1996-02-29",380160,6336,60,"C"
2933,5568,"1994-05-17",272520,4542,60,"C"
2936,5569,"1998-01-20",504000,8400,60,"C"
2962,5576,"1994-12-21",31248,2604,12,"A"
2982,5582,"1998-04-17",41256,3438,12,"C"
2986,5584,"1997-12-06",24792,1033,24,"C"
2988,5585,"1998-07-08",88608,7384,12,"C"
2994,5586,"1996-09-14",48744,1354,36,"C"
3005,5589,"1998-06-05",390000,8125,48,"C"
3021,5591,"1996-12-04",155616,3242,48,"C"
3037,5593,"1996-04-18",277884,7719,36,"D"
3050,5595,"1994-09-02",82896,6908,12,"A"
3064,5599,"1995-03-21",15420,1285,12,"A"
3084,5606,"1996-08-28",253512,7042,36,"D"
3112,5610,"1996-02-24",123216,2567,48,"C"
3115,5611,"1996-11-15",321180,5353,60,"C"
3137,5614,"1998-09-21",253560,4226,60,"C"
3143,5616,"1998-05-15",130896,5454,24,"C"
3161,5620,"1998-06-16",30012,2501,12,"C"
3166,5624,"1995-01-03",177744,3703,48,"D"
3189,5625,"1996-12-15",222180,3703,60,"D"
3229,5634,"1997-05-01",39024,3252,12,"A"
3230,5635,"1996-10-04",77184,2144,36,"C"
3249,5638,"1997-08-27",68124,5677,12,"A"
3273,5643,"1997-09-21",94512,7876,12,"B"
3293,5644,"1998-11-27",276084,7669,36,"C"
3329,5651,"1997-12-08",19248,1604,12,"A"
3353,5656,"1997-02-09",146064,6086,24,"C"
3354,5657,"1994-07-05",4980,415,12,"A"
3390,5665,"1998-03-11",40632,3386,12,"C"
3403,5669,"1998-06-27",71820,1995,36,"C"
3418,5674,"1997-06-10",207264,4318,48,"C"
3448,5681,"1997-10-20",68664,2861,24,"C"
3455,5682,"1997-03-07",67464,5622,12,"A"
3460,5683,"1998-05-29",140688,2931,48,"C"
3489,5693,"1995-08-01",44088,1837,24,"A"
3556,5698,"1998-09-22",174840,2914,60,"C"
3562,5699,"1998-05-24",174960,7290,24,"C"
3608,5706,"1996-05-24",161496,4486,36,"C"
3629,5713,"1995-05-30",158760,2646,60,"C"
3637,5718,"1997-09-01",14028,1169,12,"A"
3664,5719,"1997-09-20",271584,5658,48,"C"
3674,5723,"1994-09-10",23628,1969,12,"A"
3678,5724,"1995-02-05",316140,5269,60,"D"
3679,5725,"1996-07-23",444864,9268,48,"C"
3711,5731,"1997-11-05",460980,7683,60,"D"
3747,5739,"1995-01-02",76380,6365,12,"A"
3752,5740,"1995-04-02",18564,1547,12,"A"
3754,5741,"1996-11-03",68544,2856,24,"A"
3804,5750,"1996-02-08",63252,5271,12,"A"
3834,5754,"1994-09-28",23052,1921,12,"A"
3859,5758,"1997-05-02",307200,5120,60,"D"
3862,5760,"1998-09-18",74916,2081,36,"C"
3875,5765,"1998-02-10",153936,6414,24,"C"
3906,5772,"1998-03-08",334620,5577,60,"C"
3907,5773,"1998-03-16",133848,5577,24,"C"
3916,5774,"1998-07-12",96984,2694,36,"C"
3942,5779,"1997-10-14",107352,2982,36,"C"
3953,5782,"1998-01-04",63576,5298,12,"C"
3967,5784,"1997-03-29",84600,2350,36,"D"
4033,5790,"1997-03-20",84288,1756,48,"C"
4052,5799,"1997-12-28",106128,2948,36,"C"
4079,5804,"1995-04-05",158976,3312,48,"C"
4081,5805,"1995-11-28",137904,5746,24,"B"
4099,5808,"1997-07-31",41856,872,48,"C"
4116,5815,"1998-06-03",151200,4200,36,"C"
4127,5817,"1997-08-15",100800,4200,24,"D"
4144,5823,"1998-06-21",212976,5916,36,"C"
4190,5830,"1997-08-28",405780,6763,60,"C"
4259,5836,"1994-08-27",79632,3318,24,"A"
4260,5837,"1994-06-29",244560,4076,60,"C"
4268,5841,"1998-11-04",41988,3499,12,"C"
4293,5850,"1997-05-22",164196,4561,36,"C"
4320,5856,"1997-08-09",51360,4280,12,"B"
4337,5861,"1994-12-08",51408,2142,24,"A"
4342,5862,"1997-12-09",100128,4172,24,"C"
4354,5865,"1998-10-30",327660,5461,60,"C"
4361,5868,"1997-03-29",90156,7513,12,"A"
4413,5876,"1995-02-08",221280,4610,48,"C"
4414,5877,"1995-02-23",97224,4051,24,"A"
4415,5878,"1997-04-01",74040,6170,12,"A"
4423,5880,"1995-10-31",73836,2051,36,"A"
4427,5882,"1994-09-26",87816,7318,12,"A"
4447,5886,"1996-10-31",192744,5354,36,"C"
4448,5887,"1994-10-03",192744,5354,36,"A"
4456,5889,"1998-02-09",321240,5354,60,"C"
4462,5892,"1996-05-14",66480,2770,24,"B"
4467,5893,"1998-08-03",86184,2394,36,"C"
4473,5895,"1997-01-03",93960,1566,60,"C"
4476,5897,"1996-09-25",15192,633,24,"A"
4503,5900,"1996-01-01",135360,2820,48,"C"
4533,5906,"1998-05-05",81144,2254,36,"C"
4550,5909,"1998-01-03",61320,1022,60,"C"
4576,5918,"1994-06-04",300204,8339,36,"A"
4580,5922,"1995-08-05",20220,1685,12,"A"
4585,5923,"1996-10-10",64656,1347,48,"C"
4616,5930,"1998-01-12",66696,2779,24,"C"
4618,5931,"1997-03-17",66696,2779,24,"D"
4626,5932,"1997-06-18",33348,2779,12,"A"
4631,5933,"1997-12-13",87528,3647,24,"C"
4650,5938,"1996-08-25",402000,6700,60,"C"
4660,5940,"1997-05-28",106944,4456,24,"C"
4681,5942,"1997-03-15",162624,3388,48,"C"
4715,5953,"1997-03-14",97176,4049,24,"C"
4725,5956,"1997-11-04",168264,4674,36,"C"
4727,5959,"1995-08-11",107640,4485,24,"A"
4746,5963,"1997-09-07",204780,3413,60,"C"
4774,5970,"1995-07-09",465072,9689,48,"C"
4784,5973,"1997-11-24",219456,4572,48,"C"
4794,5976,"1997-12-27",465504,9698,48,"D"
4803,5977,"1997-02-25",59136,1232,48,"C"
4825,5980,"1995-08-18",21396,1783,12,"A"
4851,5988,"1996-08-22",141648,5902,24,"A"
4852,5989,"1996-03-04",213300,5925,36,"C"
4858,5991,"1998-07-27",335184,6983,48,"D"
4863,5992,"1997-03-18",76080,6340,12,"A"
4894,5997,"1993-11-04",117024,4876,24,"A"
4907,5999,"1996-01-03",98832,2059,48,"C"
4937,6004,"1994-07-23",143904,5996,24,"A"
4948,6006,"1996-11-15",359760,5996,60,"C"
4949,6007,"1997-08-30",289920,6040,48,"C"
4969,6010,"1997-03-06",150180,2503,60,"C"
4981,6011,"1996-11-28",179328,3736,48,"C"
4994,6012,"1996-08-03",258444,7179,36,"C"
4995,6013,"1996-02-03",128988,3583,36,"D"
4999,6014,"1997-05-18",165168,4588,36,"C"
5001,6015,"1996-11-09",110112,4588,24,"A"
5033,6019,"1996-07-25",11400,950,12,"A"
5066,6027,"1996-02-10",61656,2569,24,"B"
5072,6028,"1997-02-09",317520,5292,60,"C"
5118,6037,"1997-05-04",53232,1109,48,"C"
5120,6038,"1994-08-10",323472,6739,48,"A"
5126,6043,"1996-01-11",20352,424,48,"C"
5133,6044,"1998-01-27",57060,4755,12,"C"
5164,6052,"1998-03-23",22356,621,36,"C"
5180,6054,"1998-07-16",58764,4897,12,"C"
5181,6055,"1997-04-28",399120,6652,60,"C"
5196,6059,"1997-12-28",79824,6652,12,"A"
5213,6063,"1996-04-25",320976,6687,48,"D"
5215,6064,"1994-08-04",14628,1219,12,"A"
5228,6066,"1994-07-11",173808,7242,24,"A"
5256,6072,"1994-05-10",193968,5388,36,"A"
5263,6073,"1996-11-12",276300,4605,60,"C"
5267,6075,"1997-11-26",129312,5388,24,"D"
5269,6076,"1997-02-02",117420,1957,60,"C"
5270,6077,"1993-11-22",79608,3317,24,"A"
5283,6078,"1998-09-09",170832,3559,48,"C"
5305,6083,"1998-03-31",240528,5011,48,"C"
5313,6087,"1994-02-27",300660,5011,60,"C"
5317,6088,"1997-03-07",90180,2505,36,"C"
5358,6095,"1997-01-24",68340,1139,60,"C"
5362,6097,"1997-08-21",202848,4226,48,"C"
5385,6103,"1994-04-07",149340,2489,60,"C"
5395,6104,"1997-09-05",158184,4394,36,"C"
5422,6109,"1996-06-03",368880,6148,60,"C"
5428,6111,"1993-09-24",174744,7281,24,"B"
5442,6112,"1994-06-17",174744,7281,24,"B"
5445,6113,"1997-10-01",78696,2186,36,"C"
5477,6118,"1997-10-04",349392,7279,48,"C"
5481,6120,"1994-09-11",209184,4358,48,"A"
5541,6130,"1996-07-18",32640,680,48,"C"
5572,6136,"1998-04-19",140880,2348,60,"C"
5574,6137,"1996-04-10",44628,3719,12,"A"
5591,6142,"1997-01-21",221880,3698,60,"C"
5593,6144,"1996-08-09",44376,3698,12,"A"
5602,6147,"1997-12-28",177504,3698,48,"C"
5622,6150,"1994-11-02",83016,6918,12,"A"
5628,6151,"1995-04-25",225420,3757,60,"C"
5632,6153,"1995-07-25",285600,4760,60,"C"
5650,6157,"1995-07-10",98592,4108,24,"A"
5698,6168,"1998-11-21",99216,2756,36,"C"
5700,6169,"1995-03-16",103680,1728,60,"D"
5724,6173,"1997-01-08",232560,4845,48,"C"
5735,6175,"1996-02-21",290700,4845,60,"D"
5742,6178,"1995-12-16",232560,4845,48,"C"
5774,6185,"1995-11-28",31176,1299,24,"A"
5794,6190,"1996-05-06",123600,2060,60,"C"
5837,6196,"1997-09-14",177804,4939,36,"C"
5891,6202,"1994-04-18",65184,5432,12,"A"
5912,6207,"1998-06-23",184620,3077,60,"C"
5927,6210,"1994-06-06",87216,1817,48,"B"
5944,6215,"1998-06-18",78720,1640,48,"C"
5952,6216,"1994-09-30",141240,5885,24,"A"
5991,6223,"1994-11-03",61056,1272,48,"A"
6030,6227,"1995-03-04",28248,1177,24,"A"
6034,6228,"1993-12-01",464520,7742,60,"B"
6040,6229,"1994-10-02",11736,489,24,"A"
6051,6232,"1994-07-08",276660,7685,36,"B"
6061,6234,"1998-05-28",5148,429,12,"C"
6062,6235,"1998-04-19",321360,5356,60,"C"
6075,6237,"1998-01-06",407952,8499,48,"D"
6083,6239,"1997-09-28",360864,7518,48,"D"
6097,6242,"1997-10-22",26208,728,36,"C"
6118,6244,"1995-01-08",270648,7518,36,"B"
6138,6249,"1997-07-30",67608,2817,24,"C"
6148,6253,"1994-11-04",59760,2490,24,"A"
6157,6254,"1997-12-28",247920,5165,48,"C"
6158,6255,"1997-02-08",247920,5165,48,"D"
6226,6272,"1994-12-20",398640,6644,60,"C"
6265,6278,"1997-06-10",87360,3640,24,"C"
6273,6279,"1994-06-07",87360,3640,24,"A"
6289,6283,"1996-08-11",85632,1784,48,"C"
6353,6294,"1995-02-12",79920,1332,60,"C"
6358,6296,"1996-08-06",270384,5633,48,"C"
6363,6297,"1994-10-25",17508,1459,12,"A"
6397,6302,"1996-09-16",181020,3017,60,"C"
6400,6303,"1996-02-12",72408,3017,24,"B"
6425,6306,"1994-12-20",36684,3057,12,"A"
6434,6309,"1996-11-11",110136,4589,24,"A"
6440,6310,"1997-06-17",34572,2881,12,"A"
6453,6312,"1998-05-17",10944,304,36,"C"
6461,6313,"1997-06-15",150912,4192,36,"C"
6472,6315,"1995-02-06",43164,3597,12,"A"
6473,6316,"1994-05-26",76908,6409,12,"B"
6495,6320,"1998-04-28",104964,8747,12,"C"
6505,6321,"1998-10-08",38496,3208,12,"C"
6510,6322,"1997-05-06",76992,3208,24,"C"
6555,6336,"1994-03-31",212400,5900,36,"A"
6592,6338,"1997-08-24",390660,6511,60,"C"
6609,6342,"1995-11-12",60156,1671,36,"B"
6649,6346,"1997-05-22",100260,1671,60,"C"
6678,6350,"1997-07-09",294384,6133,48,"C"
6686,6353,"1997-12-25",116496,4854,24,"C"
6688,6354,"1996-10-23",22968,638,36,"C"
6699,6355,"1997-09-24",127200,2650,48,"C"
6701,6356,"1993-12-08",95400,2650,36,"A"
6706,6357,"1998-07-12",64860,1081,60,"C"
6715,6358,"1995-01-14",137880,2298,60,"D"
6738,6362,"1995-10-31",37908,3159,12,"A"
6792,6377,"1997-03-17",17184,1432,12,"A"
6856,6386,"1997-04-30",124344,3454,36,"C"
6902,6399,"1997-12-21",49320,1370,36,"C"
6922,6402,"1998-12-06",139488,5812,24,"C"
6924,6403,"1995-12-05",194880,4060,48,"C"
6930,6407,"1994-05-26",25944,1081,24,"A"
6950,6415,"1997-02-12",475680,9910,48,"C"
6985,6421,"1996-07-25",96768,2688,36,"C"
7045,6435,"1997-06-16",288720,6015,48,"C"
7049,6436,"1998-05-22",495180,8253,60,"C"
7052,6437,"1997-11-09",63972,1777,36,"D"
7082,6442,"1998-02-08",194160,4045,48,"C"
7099,6450,"1998-06-10",234336,4882,48,"C"
7123,6456,"1993-12-09",47016,3918,12,"A"
7133,6460,"1994-11-06",48672,1352,36,"A"
7136,6461,"1996-09-19",74124,2059,36,"C"
7156,6464,"1998-04-16",49488,2062,24,"C"
7176,6468,"1997-11-30",203940,3399,60,"C"
7180,6469,"1998-11-17",99744,4156,24,"C"
7181,6470,"1998-05-17",49872,4156,12,"C"
7184,6471,"1996-08-04",155640,6485,24,"A"
7190,6474,"1995-06-06",63360,1056,60,"C"
7240,6486,"1998-01-15",152160,2536,60,"C"
7262,6490,"1997-02-10",73260,1221,60,"C"
7274,6495,"1998-03-12",49044,4087,12,"C"
7401,6499,"1994-01-05",80952,3373,24,"A"
7418,6501,"1996-04-29",30276,2523,12,"B"
7424,6502,"1997-12-08",30276,2523,12,"A"
7437,6508,"1998-04-19",110736,2307,48,"C"
7445,6509,"1994-03-15",55368,2307,24,"A"
7454,6512,"1994-05-26",63312,1319,48,"A"
7485,6520,"1994-03-16",91200,3800,24,"A"
7523,6526,"1995-01-03",288468,8013,36,"A"
7542,6534,"1997-10-19",590820,9847,60,"C"
7546,6535,"1995-11-02",41952,3496,12,"A"
7559,6539,"1998-07-11",12792,1066,12,"C"
7562,6540,"1995-12-31",309600,6450,48,"C"
7565,6541,"1997-08-17",153504,3198,48,"C"
7594,6544,"1997-12-11",130464,2718,48,"C"
7606,6545,"1995-12-12",191880,3198,60,"C"
7607,6546,"1995-03-27",31728,1322,24,"A"
7614,6550,"1996-05-18",320592,6679,48,"C"
7632,6552,"1998-01-08",170448,3551,48,"C"
7636,6553,"1998-01-26",42384,3532,12,"C"
7637,6554,"1997-01-29",390096,8127,48,"C"
7674,6562,"1997-03-21",94488,3937,24,"C"
7713,6568,"1998-02-25",220440,3674,60,"C"
7721,6569,"1998-05-28",45456,3788,12,"C"
7733,6571,"1998-05-12",140064,5836,24,"C"
7745,6574,"1997-12-20",77544,2154,36,"C"
7753,6577,"1994-03-11",51696,2154,24,"A"
7765,6578,"1995-12-11",27984,2332,12,"A"
7769,6580,"1994-05-22",196080,4085,48,"A"
7795,6585,"1996-10-29",372120,6202,60,"C"
7815,6589,"1996-01-01",189696,7904,24,"A"
7819,6591,"1995-02-02",20832,434,48,"C"
7824,6594,"1994-09-28",189696,7904,24,"B"
7844,6596,"1994-06-25",91584,3816,24,"A"
7857,6598,"1995-01-18",68112,5676,12,"A"
7859,6599,"1996-11-19",72120,6010,12,"A"
7861,6600,"1995-10-08",21852,607,36,"A"
7890,6605,"1997-10-14",79344,1653,48,"C"
7894,6607,"1997-10-21",153144,4254,36,"C"
7907,6612,"1997-08-31",97392,8116,12,"A"
7926,6613,"1996-09-22",84120,3505,24,"A"
7957,6621,"1997-06-14",42900,3575,12,"A"
7965,6624,"1994-09-30",71460,5955,12,"A"
7966,6625,"1997-09-07",473280,7888,60,"D"
7990,6632,"1998-04-23",144960,3020,48,"C"
7997,6633,"1998-02-05",160656,6694,24,"C"
8026,6641,"1997-09-09",128268,3563,36,"C"
8027,6642,"1994-06-05",77640,6470,12,"A"
8038,6643,"1998-01-18",35856,1494,24,"C"
8039,6644,"1996-10-20",93600,3900,24,"A"
8041,6645,"1994-11-06",140400,3900,36,"A"
8051,6647,"1994-06-01",208320,4340,48,"A"
8073,6650,"1994-02-17",49320,4110,12,"B"
8085,6655,"1997-10-17",260400,4340,60,"D"
8092,6659,"1996-02-20",56100,935,60,"C"
8094,6660,"1997-05-09",220428,6123,36,"C"
8114,6665,"1997-08-15",99300,1655,60,"C"
8127,6667,"1996-07-15",155880,6495,24,"A"
8129,6668,"1994-07-30",74736,2076,36,"A"
8158,6675,"1997-11-01",238716,6631,36,"C"
8159,6676,"1995-06-13",29784,1241,24,"A"
8169,6677,"1997-08-12",97980,1633,60,"C"
8173,6678,"1994-05-20",80340,6695,12,"A"
8225,6682,"1998-03-30",36204,3017,12,"D"
8260,6686,"1994-08-25",224604,6239,36,"A"
8261,6687,"1993-09-13",87840,3660,24,"A"
8268,6688,"1997-09-26",8616,359,24,"C"
8316,6694,"1995-03-19",134784,5616,24,"A"
8320,6695,"1997-06-04",309660,5161,60,"C"
8321,6696,"1994-05-09",89040,1484,60,"C"
8327,6698,"1996-03-10",247728,5161,48,"C"
8330,6699,"1994-03-30",7656,319,24,"A"
8377,6704,"1995-06-01",417060,6951,60,"C"
8381,6705,"1997-07-25",333648,6951,48,"D"
8405,6712,"1995-10-14",266220,4437,60,"C"
8411,6715,"1996-05-06",220620,3677,60,"C"
8475,6721,"1994-01-21",21072,878,24,"A"
8489,6725,"1995-06-23",265320,7370,36,"A"
8492,6726,"1995-09-03",85860,1431,60,"C"
8505,6727,"1997-12-10",42840,3570,12,"A"
8519,6729,"1994-08-11",74688,6224,12,"A"
8523,6730,"1998-02-15",93036,7753,12,"C"
8533,6732,"1996-09-19",174048,3626,48,"C"
8547,6734,"1996-05-30",173016,4806,36,"C"
8558,6736,"1994-06-14",288360,4806,60,"C"
8564,6737,"1995-03-11",76680,3195,24,"A"
8566,6738,"1994-09-29",230220,6395,36,"B"
8625,6745,"1995-04-10",47304,1971,24,"A"
8639,6746,"1998-06-06",185640,3094,60,"C"
8645,6748,"1998-12-08",240900,4015,60,"C"
8680,6751,"1996-07-14",85716,2381,36,"C"
8688,6753,"1997-03-20",67980,5665,12,"A"
8713,6755,"1998-07-24",170700,2845,60,"C"
8742,6758,"1997-07-29",33144,2762,12,"A"
8772,6763,"1997-06-19",88272,1839,48,"C"
8776,6764,"1995-08-26",33984,708,48,"C"
8784,6766,"1998-04-28",74352,3098,24,"C"
8899,6785,"1995-12-25",125340,2089,60,"C"
8919,6790,"1998-06-08",76104,3171,24,"C"
8926,6791,"1998-01-23",566640,9444,60,"C"
8931,6793,"1997-01-30",186300,3105,60,"C"
8972,6805,"1996-12-21",45024,938,48,"C"
8982,6808,"1994-10-12",227880,6330,36,"A"
9006,6810,"1996-06-08",186384,3883,48,"C"
9017,6816,"1996-03-26",100224,2088,48,"D"
9024,6817,"1996-10-04",70656,1472,48,"C"
9030,6818,"1996-12-12",155616,3242,48,"C"
9031,6819,"1997-05-03",50112,2088,24,"C"
9034,6820,"1993-12-16",38148,3179,12,"A"
9037,6821,"1998-09-15",321936,6707,48,"C"
9052,6824,"1997-02-26",71976,2999,24,"D"
9093,6836,"1994-08-03",189300,3155,60,"C"
9104,6841,"1994-08-07",172080,3585,48,"A"
9138,6851,"1997-06-03",272220,4537,60,"D"
9140,6852,"1998-11-10",16032,334,48,"C"
9153,6855,"1998-03-01",52236,1451,36,"C"
9156,6856,"1998-12-01",163332,4537,36,"C"
9159,6857,"1998-06-08",69600,1450,48,"C"
9167,6859,"1998-03-07",272220,4537,60,"C"
9179,6861,"1998-02-28",215040,3584,60,"C"
